# # Weapons,,,,,,
sell,mw:glock_19,40,1,,,
sell,mw:vp70,45,1,,,
sell,mw:aps,50,1,,,
sell,mw:ak103_bullpup,60,1,,,
sell,mw:acr,80,1,,,
sell,minecraft:iron_pickaxe,50,1,,,
sell,mw:m8a7,80,1,,,
sell,mw:scar_l,85,1,,,
sell,mw:remington870,110,1,,,
sell,mw:browning_auto_5,115,1,,,
sell,mw:spas_12,125,1,,,
sell,grapplemod:grapplinghook,135,1,,,
sell,mw:m40a6,175,1,,,
sell,mw:as50,250,1,,,
sell,mw:srs99,400,1,,,
sell,mw:m18white,10,1,,,
sell,mw:impactgrenade,10,1,,,
sell,mw:m67frag,30,1,,,
sell,mw:gasgrenade,50,1,,,
,,,,,,
# # Base,,,,,,
sell,minecraft:stone:6,7,2,,,
sell,minecraft:furnace,15,2,,,
sell,bettercrates:wooden_crate,45,2,,,
sell,minecraft:redstone,5,2,,,
sell,minecraft:lever,5,2,,,
sell,minecraft:redstone_torch,3,2,,,
sell,minecraft:repeater,15,2,,,
sell,minetraps:spikes,15,2,,,
sell,minetraps:bear_trap,10,2,,,
sell,minetraps:toxic_nail_trap,35,2,,,
sell,minetraps:explosive_mine,45,2,,,
sell,minetraps:obstacle,8,2,,,
sell,minetraps:barbed_wire,25,2,,,
sell,minetraps:razor_wire,50,2,,,
#sell,mts:mts.fuelpump,50,2,,,
sell,minecraft:lava_bucket,35,2,,,
,,,,,,
# # Armors,,,,,,
sell,mw:tactical_helmet,25,3,,,
sell,mw:m40gasmask_helmet,35,3,,,
# ---,,,,,,
sell,mw:marine_helmet,35,3,,,
sell,mw:marine_chest,40,3,,,
sell,mw:marine_boots,40,3,,,
# ---,,,,,,
sell,mw:ncr_helmet,35,3,,,
sell,mw:ncr_chest,40,3,,,
sell,mw:ncr_boots,40,3,,,
# ---,,,,,,
sell,mw:spec_ops_helmet,35,3,,,
sell,mw:spec_ops_chest,40,3,,,
sell,mw:spec_ops_boots,40,3,,,
# ---,,,,,,
sell,mw:hecu_helmet,35,3,,,
sell,mw:hecu_chest,40,3,,,
sell,mw:hecu_boots,40,3,,,
# ---,,,,,,
sell,mw:spetznaz_helmet,35,3,,,
sell,mw:spetznaz_chest,40,3,,,
sell,mw:spetznaz_boots,40,3,,,
# ---,,,,,,
sell,mw:scar_helmet,200,3,,,
sell,mw:scar_chest,300,3,,,
sell,mw:scar_boots,150,3,,,
# ---,,,,,,
sell,mw:juggernaut_helmet,400,3,,,
sell,mw:juggernaut_chest,500,3,,,
sell,mw:juggernaut_boots,250,3,,,
# ---,,,,,,
sell,mw:t60_helmet,800,3,,,
sell,mw:t60_chest,1000,3,,,
sell,mw:t60_boots,600,3,,,
# ---,,,,,,
sell,mw:urban_flyye_molle_rrv,100,3,,,
sell,mw:urban_force_recon_vest,125,3,,,
sell,mw:blackhawk_ballistic_vest,175,3,,,
sell,mw:fort_armor,250,3,,,
,,,,,,
# # Attachment,,,,,,
sell,mw:gas-detector,15,4,,,
sell,mw:holographicalt,20,4,,,
sell,mw:acog,35,4,,,
sell,mw:silencer762x39,20,4,,,
sell,mw:silencer556x45,30,4,,,
sell,mw:tablet,60,4,,,
sell,mw:wcam,15,4,,,
# ---,,,,,,
sell,mw:tactical_push_backpack,20,4,,,
sell,mw:urban_blackhawk_stealth_backpack,30,4,,,
sell,mw:g2_gunslinger2_backpack,30,4,,,
sell,mw:urban_assault_backpack,35,4,,,
sell,mw:duffle_bag,40,4,,,
sell,mw:urban_mil_spec_alice_backpack,60,4,,,
sell,mw:urban_f4m_terminator_backpack,100,4,,,
sell,mw:pilgrim_backpack,100,4,,,
sell,mw:urban_bergen_backpack,125,4,,,
,,,,,,
# # Other,,,,,,
sell,minecraft:rotten_flesh,0.25,5,,,
sell,firstaid:plaster,2,5,,,
sell,firstaid:bandage,10,5,,,
sell,firstaid:morphine,15,5,,,
sell,minecraft:minecart,50,5,,,
sell,minecraft:boat,25,5,,,
sell,grapplemod:block_grapple_modifier,70,5,,,
sell,flashlight:flashlight,20,5,,,
sell,minecraft:coal,9,5,,,
sell,minecraft:tnt,25,5,,,
